frame,track_id,x1,y1,x2,y2
0,1,193.782656,64.5311488,206.471808,77.38296319999999
1,1,192.9172864,68.39063039999999,208.9023616,79.7801216
1,2,166.6815104,79.9365504,175.8347136,88.1018496
2,1,194.358464,65.43326719999999,217.192256,80.0085248
3,1,191.1124864,60.21632,211.0614656,76.46822399999999
4,1,188.0137856,61.2860288,203.9211904,84.8413312
5,1,185.3058688,63.330944,204.2616192,89.012096
5,3,205.4040192,57.9979264,214.2030208,67.30895360000001
6,4,103.5037312,216.1587072,116.1017728,223.4834048
6,5,211.6802944,146.9450496,222.7476096,153.9553024
6,6,142.078784,209.3256704,149.013184,213.9836416
8,7,50.9537792,208.7424512,57.2753408,214.0267008
9,8,7.9118464,91.7525888,20.5927296,98.6637952
10,8,1.2800000000368073e-05,92.127616,15.1234944,100.822656
11,8,0.0,90.212736,15.6571136,94.686848
12,9,49.97344,179.64668160000002,56.566592,184.3192704
12,10,129.9231232,211.4480768,136.3240448,217.4701952
12,11,35.600896,199.7346304,40.118784,205.8420736
13,9,35.104857599999995,194.4746368,41.6526464,201.8215552
13,10,144.80661759999998,210.9511552,149.6747904,214.7835008
13,12,227.1226112,152.0966016,237.3776128,159.0852224
13,13,221.2448256,174.0860416,230.4251904,180.6454784
13,14,186.7164672,155.33943040000003,191.4247168,160.3935616
13,15,101.2631424,218.5074688,108.9190016,222.3419392
15,16,7.8265088,87.7956864,22.6342144,94.5879296
16,17,174.7938176,201.6237696,181.8003584,204.8591744
17,18,214.2655104,147.3020288,226.1476736,154.9325952
18,19,28.513433600000003,193.2038912,37.976934400000005,198.9937408
19,20,4.1497856,114.3245312,13.9987712,121.5513088
20,21,216.5032704,146.4969728,226.4233216,153.3737472
20,22,126.8761088,209.1317632,134.6913792,215.3827968
20,23,138.491264,211.0411264,144.598144,215.6269056
21,24,41.5196288,203.1270784,50.5809792,208.6135936
22,25,167.25774080000002,102.1772928,175.5943552,108.5398912
23,26,105.8664704,218.5365632,112.4815616,222.8611968
24,27,104.9647616,177.2938496,110.7029504,182.3794944
26,28,101.7265024,218.0116992,110.3362176,222.7834368
27,29,172.5143552,103.1319424,183.4531328,111.9152256
28,29,149.2983296,106.6187264,172.0159744,115.3911296
29,30,101.3750272,218.8885248,109.9022848,223.4620672
30,31,27.200256,191.1620864,35.400448,197.0096896
32,32,25.5731584,15.7159808,31.3305216,20.9512064
33,33,100.022528,218.7427712,111.72736,222.9842048
34,34,37.8105472,199.406656,46.5307008,210.933696
35,35,42.6691968,98.7203584,54.8545152,103.6599296
37,36,57.0724864,185.4957696,61.4601216,188.9989504
37,37,154.29210880000002,168.83658240000003,159.6340352,173.5572736
37,38,197.5648768,154.35904,207.9852032,160.058624
40,39,218.5646336,161.03019519999998,224.0056064,164.7769088
41,40,86.7415936,215.26848,92.6324864,221.097344
44,41,16.0919424,89.96197120000001,21.030208,93.3417088
46,42,30.7299968,150.90268160000002,40.4717952,156.9311744
46,43,142.021056,98.6741632,148.930112,103.9580288
47,43,131.724224,99.5350528,149.11443200000002,106.2536192
47,44,41.9246976,42.437824,50.9649024,47.736128
48,43,122.4037632,103.6682624,135.8526208,108.4011136
48,44,38.7154432,40.3973376,50.6643968,46.34519039999999
48,45,233.5811712,1.2799999999923983e-05,247.4960768,6.0641152
49,45,202.089536,3.0313728000000006,222.629312,9.6238336
49,46,102.7251072,209.2079744,111.0215808,213.7803136
49,47,32.3769088,152.32488959999998,41.4842112,158.2430464
49,48,78.7226368,112.0767872,87.0998272,117.1143808
50,46,83.07598080000001,193.6489088,88.5863552,200.1041792
51,49,60.569267200000006,98.5766272,82.5029888,106.6401408
51,50,182.6561792,0.8169088000000002,191.5108608,14.9983104
51,51,215.8305152,7.384512000000001,226.3306368,12.45984
52,52,88.997504,27.606784,101.232512,34.487552
53,53,135.9397632,106.3968128,155.7978368,113.4780032
53,54,154.8585472,92.423296,164.4814848,101.453184
54,53,132.8262656,106.7793152,147.38211840000002,112.2481408
54,55,218.1680128,1.2799999999479894e-05,241.9853312,10.8789632
55,55,232.1565056,0.7359744000000008,245.1693184,9.4282496
55,56,105.511936,34.4880896,114.967552,39.9111424
56,55,222.8700672,4.913075199999999,236.9079808,17.0631424
56,57,145.619328,14.0146432,172.2656,26.9317376
57,55,226.3991552,8.432512000000001,232.9703168,14.3031552
57,57,132.0276864,22.6572672,144.0422016,32.3643008
57,58,143.179776,147.5157376,151.38252799999998,153.4178944
57,59,73.2285696,193.2276096,78.2307584,198.6623104
58,55,232.2853632,1.0766976,240.1483008,9.249881599999998
59,60,19.2009472,61.753600000000006,28.028288,68.457728
60,61,68.5031424,41.8914048,77.73122559999999,47.8852352
61,61,89.0207744,40.9231232,97.5192576,46.5797248
61,62,18.695744,114.3182464,36.702656000000005,120.7209856
62,61,100.7317888,38.1942656,113.8668672,44.412838400000005
63,61,99.271296,33.115392,126.259072,41.73696
63,63,219.112576,9.2863616,231.951232,19.0005632
64,61,118.34252800000002,25.8188032,143.551104,35.9355648
64,63,225.7992448,-1.2799999999479894e-05,244.2833152,15.37952
64,64,0.1275392000000001,99.8127104,10.723584,113.1900416
65,61,133.1595264,25.939456,157.09532159999998,34.33472
65,63,235.2107776,0.7858175999999997,243.1538944,9.1682304
66,61,161.09696,26.0081152,187.75424,31.6231168
67,61,183.4234496,23.091264,205.5936384,30.390208
68,65,33.6328448,87.7483904,48.5953792,96.1640576
69,65,39.3976064,89.158208,53.5047936,96.895936
69,66,226.837184,3.0047872,240.73504,11.3454464
69,67,46.3601152,18.2462848,67.5721728,30.2791296
70,65,44.0430848,89.4188288,55.1789312,96.2011392
70,66,238.538304,-2.5599999999847967e-06,248.927168,4.932451840000001
70,67,53.0425088,18.124377600000003,62.6520832,25.7417344
71,65,49.2710784,89.883392,56.6591616,94.866176
72,68,198.5809024,169.521472,205.8996096,175.49792
72,69,141.838016,183.2043776,150.321472,190.9682944
73,70,146.4922496,145.9922048,152.9796224,153.85189119999998
73,71,29.2624896,150.4067712,38.3732224,157.6236928
75,72,31.448960000000003,151.8621824,41.636480000000006,158.01711360000002
76,72,29.9728,149.9938304,38.586048,158.20252159999998
76,73,72.0507136,193.6393728,77.5116544,198.5285632
78,74,117.759296,202.916608,124.928192,206.348544
79,75,157.62213119999998,113.099904,165.5241088,122.1856
80,75,159.7424768,110.9573504,172.49688319999998,124.1796736
80,76,160.75385599999998,100.0648192,175.296832,110.1040128
81,75,160.4472704,109.663744,172.45000960000002,122.181632
82,75,132.9044224,111.0381568,156.2931456,117.7766912
83,75,105.2277888,110.1071488,129.0255232,117.7174912
84,77,79.2968448,108.042688,91.7772032,116.66592
85,78,33.256576,98.5658496,59.225984,114.0815744
86,78,55.868032,110.092608,83.60640000000001,118.358208
86,79,16.335487999999998,59.6703616,26.2194432,66.5550464
87,80,91.4634368,110.264768,110.0013952,116.845632
89,81,127.11649280000002,107.44608,140.83000320000002,112.469184
89,82,12.923801599999996,59.6745856,25.3271552,66.9240704
90,83,187.2595968,160.8031104,193.0534912,164.8601216
91,84,13.7105152,59.749619200000005,24.6835968,67.44654080000001
91,85,53.6941824,183.451904,70.6388736,195.405568
91,86,216.38976,178.1513344,221.968256,182.3284096
92,84,13.325119999999998,59.7161216,24.5247872,66.5415424
92,85,66.5832576,195.5960192,81.8347904,211.0937728
93,85,62.3921408,204.7177728,68.7402752,214.3572992
94,85,68.986368,202.32352,76.46412799999999,207.787968
94,87,76.26214399999999,26.3243904,96.33664,38.1553536
95,85,71.2346368,201.6923648,78.8945152,208.6874112
96,85,75.419968,206.2416512,83.33587200000001,212.5902208
97,85,83.6077952,204.3392512,92.5985408,214.2489088
98,85,77.00371200000001,202.0309248,102.491712,218.2417152
99,85,76.3153664,203.94416640000003,98.7563776,221.0926336
100,85,79.928768,215.1550848,105.402944,222.8655232
101,85,74.7616,214.02816,95.070848,223.308928
102,85,77.0219264,217.6947968,96.2250496,225.1703552
103,85,80.1092608,217.7765888,101.0568192,224.4265472
104,85,80.4073856,217.8861312,89.6017024,224.1628928
105,88,250.4921856,170.0999296,255.7887744,176.4262784
105,89,17.5978368,197.9820416,28.7167104,206.7734144
105,90,19.7682816,198.2241152,29.7811328,208.6674048
106,91,172.4941184,201.6004864,181.2492416,210.3122176
110,92,15.7534592,102.3463936,34.4288384,108.5914624
114,93,142.7756416,99.9230208,155.6000384,115.1651072
115,94,206.1403776,145.5225728,213.6054144,151.4323072
115,95,93.8576512,176.7856896,100.4857728,181.3808384
116,96,178.6827008,70.100864,190.8072192,78.64895999999999
119,97,2.4381056,194.7554944,6.629567999999999,198.0247936
119,98,216.9624064,146.6108544,224.1814016,152.9751936
120,99,248.9114368,178.62626559999998,255.5155712,183.0198144
121,100,194.995584,75.15144959999999,208.21312,83.5240064
122,100,196.399936,72.9255552,210.142912,82.1377408
122,101,150.74493439999998,169.1795712,160.6749696,173.9070208
123,100,200.1259392,71.811136,214.0477568,82.810304
124,100,195.535936,75.9480832,213.75584,89.09818879999999
124,102,152.1257216,174.62641920000002,165.1796224,180.3810688
124,103,73.3719424,32.1623936,85.06850560000001,37.4921344
125,100,193.6786432,76.6336256,213.3634048,85.6299264
125,102,159.9866112,170.660416,175.3590528,176.461248
125,103,61.0456448,18.9476224,71.4870912,25.7219712
125,104,167.7629184,69.34543359999999,183.2478976,84.4573184
126,102,164.3439616,174.2651904,181.1208704,180.5528576
127,102,167.05985280000002,170.8287872,184.2724992,177.1299968
128,102,166.919872,170.2608,179.001664,174.50719999999998
129,105,217.2692864,146.5353216,228.4646016,153.0066944
130,106,22.9291648,87.8171264,41.6662912,94.6489216
131,106,0.0,87.7800064,19.0788096,95.6649856
131,107,222.10713600000005,154.78560000000002,238.63808,170.643136
132,106,0.6246144000000005,92.7334528,26.8021504,102.1747072
133,108,42.9624704,100.9811712,56.2774656,108.2568448
134,109,95.5954688,178.7295616,101.3263872,183.7101184
136,110,143.93040639999998,98.7686784,156.0580736,108.9911936
136,111,195.0898816,79.6341632,204.5568384,86.8339328
137,111,185.242816,80.3688064,202.02272,89.2905856
137,112,166.8654464,81.4905088,180.1149056,86.32721919999999
138,111,174.618816,78.7418368,191.361856,89.63704320000001
139,113,16.7208448,185.0569344,21.60768,189.3379456
140,114,138.9584512,170.81696000000002,144.9762688,176.14496
141,115,153.9641216,35.0158336,159.28208640000005,39.5134464
141,116,226.7726464,167.250752,234.2413696,176.360128
141,117,222.6531584,175.88451840000002,230.1069056,182.5369856
142,118,112.2820736,218.3292928,121.3942144,222.0598272
143,119,55.0501248,216.422208,64.7665792,221.861056
146,120,13.0803968,106.015552,37.0829568,115.592896
147,120,8.0233344,99.5940096,20.7217792,104.5470464
147,121,176.36171520000002,87.0794496,192.5168768,98.2415104
148,121,165.2685568,94.2112384,178.44011519999998,101.6651136
150,122,176.925184,77.1079296,189.598208,91.2064384
153,123,159.3534848,97.6674304,166.41777919999998,105.6231936
154,123,159.021312,84.7325184,180.14387200000002,96.9409536
155,123,176.78638080000002,74.7293696,192.7757312,80.4998144
157,124,201.2220288,185.6782848,212.7494272,194.3890432
157,125,203.6679168,185.775232,212.7068672,193.550208
158,126,188.8893696,88.4813568,197.0142464,97.3920512
159,127,78.5832192,218.8017408,86.49377279999999,223.2252672
160,128,15.653068800000002,61.94464000000001,25.413273600000004,69.49344
160,129,75.2355968,19.6006272,84.58673920000001,24.495936
160,130,0.0,89.79568640000001,12.8915968,99.7149696
161,130,7.825177599999999,96.9415552,20.3351296,104.5883008
161,131,190.9357824,159.687296,198.4734976,165.02208000000002
161,132,161.76771839999998,81.7869824,168.0698496,95.0526976
162,132,152.2493056,98.7174784,170.4504704,107.3527936
163,133,17.274444799999998,61.8323968,25.021056,68.2903552
163,134,62.57847039999999,33.229388799999995,72.61461759999999,41.9511552
164,133,15.734016,62.323008,26.2360064,68.25337599999999
164,134,64.62705919999999,34.0595328,75.4576768,41.5321472
164,135,78.3520512,21.7227392,91.1941888,28.2911616
165,136,117.733056,121.0448128,140.547392,130.5760512
166,136,140.1269888,112.1301376,158.9762432,125.1199104
166,137,16.2906112,62.0453248,25.5218176,68.25150719999999
167,138,63.89703680000001,187.1751808,71.3897472,190.7427712
169,139,15.511052799999998,62.11024640000001,24.3213184,68.4282496
169,140,191.7587072,73.2716288,197.6869248,78.15288319999999
169,141,41.0460928,31.5780096,55.4643712,39.2587264
170,141,28.4002944,27.034521600000005,50.6059136,38.7764224
171,142,13.8107136,61.691968,25.6478464,68.33503999999999
172,142,14.5116416,61.7354112,23.5281664,68.3294848
173,142,12.8277888,61.645888,24.2115712,68.221376
173,143,185.2153216,95.8972032,194.6559104,101.8796928
174,142,13.902912,62.26928639999999,24.0307072,68.27740159999999
175,142,13.6350976,62.4394496,25.0553088,68.2357504
177,144,216.9507456,161.891584,222.0467584,164.980992
177,145,14.0916864,62.235456000000006,23.9478656,68.27744000000001
177,146,169.8953472,72.1482752,178.23086080000002,81.31092480000001
178,145,13.099788800000002,63.1253888,24.4268928,68.62961920000001
178,146,150.3244032,79.23157760000001,169.77134080000002,92.2121344
179,145,12.9894016,62.3551872,23.51584,68.28622080000001
179,147,42.513216,186.7826944,47.324864000000005,191.4286336
179,148,183.1270272,161.837632,189.1988608,166.097856
180,149,89.08224,219.0546304,94.454912,224.1719936
181,150,12.7178624,62.1962624,23.9538304,68.6361216
181,151,78.00049920000001,113.625472,94.6341248,119.259776
181,152,128.6876032,106.089344,142.8961408,113.668224
182,150,13.3948288,62.223936,23.650470400000003,68.32736
182,151,64.2284672,115.3133824,87.9000448,122.2505216
183,151,61.09734400000001,111.412992,80.593024,124.296448
184,153,23.230464,112.617536,49.240576,122.809792
184,154,14.403443200000002,62.1921408,24.3144576,68.5091712
185,153,49.1634688,103.9832576,71.0618112,109.6871424
185,154,13.886784,62.10036480000001,24.26464,68.3244672
186,155,136.8549376,100.4116736,154.97072640000002,110.6685184
186,156,123.0493056,115.134016,145.6206464,123.05504
187,155,115.2201472,106.6674304,133.2124928,113.7874816
187,157,14.612735999999998,62.0598272,24.2643968,68.28718079999999
188,155,125.0197376,106.6098048,144.1156224,114.6381952
188,158,68.00449280000001,111.8496,86.6276992,118.79104
189,155,133.8944256,103.2621312,151.43242239999998,109.3289728
189,158,50.9611648,104.9746048,64.6643072,113.5848832
189,159,14.108992,61.6664832,24.8529792,68.2888448
190,158,50.774848,111.4583936,68.716224,120.3803264
190,159,15.0903424,62.018444800000005,24.0203648,68.2829952
190,160,214.7974528,161.58776319999998,222.3722112,166.1511168
191,159,14.4360832,61.7876352,24.1903232,68.21633279999999
192,159,14.5275648,62.209472,24.5894912,68.29984
193,159,14.3191424,62.4567552,23.5030144,68.2266368
194,159,16.0790016,61.966553600000005,23.4940928,68.38711040000001
195,159,15.0038656,61.88682240000001,23.7314432,68.29788160000001
196,159,14.368268800000005,61.78900480000001,25.0766208,68.21189120000001
197,159,15.094784,61.59774719999999,22.8255744,68.43796479999999
198,161,139.46519039999998,91.232768,148.9689856,98.262528
199,161,143.8355712,89.5377536,149.9623168,96.0074624
199,162,13.9909376,61.698227200000005,24.7003392,68.2453248
200,161,140.35201279999998,91.008832,148.5624192,97.034944
200,162,14.7957632,61.82554880000001,23.991104,68.2700672
201,161,137.4247424,90.8054144,149.5486976,99.3242496
201,162,15.678272,61.76416,24.8537984,68.350912
201,163,26.9467904,115.6351744,38.1560576,122.8708096
202,161,145.0796288,85.6869888,157.0935552,96.6387712
202,162,15.452006400000002,61.8048768,23.5204096,68.3122432
202,163,32.1128704,112.6217344,42.0493056,120.9731456
203,162,12.762048,62.2153472,24.5717632,68.7281408
203,164,179.9771136,71.70209279999999,193.3999104,90.3305472
204,162,14.9713536,62.4161664,23.4683776,68.3040896
204,164,183.6963456,70.2623104,195.7304704,92.3944576
204,165,-1.2799999999923983e-05,100.770688,6.9082752,112.867456
205,162,14.8500736,61.781760000000006,22.3671552,68.555008
205,164,185.4336512,72.1394304,193.9527168,90.1840256
205,165,13.8326784,99.63584,26.9626112,105.835904
206,162,15.411737600000002,62.3265152,25.6906496,68.2099328
207,162,15.527859200000002,62.16432640000001,23.9251712,68.2733056
207,166,3.0078080000000007,98.2594048,13.2399488,104.8228352
210,167,15.1087744,61.7137152,23.9680384,68.2917888
211,167,15.067878399999998,62.006860800000005,23.2477952,68.28945920000001
212,168,183.8195328,161.4825344,191.0033792,166.39202559999998
215,169,14.5591936,62.19368959999999,25.294630400000003,68.26800639999999
217,170,206.9581056,160.0432256,213.5889664,166.2328704
218,171,14.9219456,61.809472,23.250624,68.304576
219,172,14.2032128,96.3163776,28.5375232,101.8675584
220,173,230.9421824,0.0,241.1238656,5.6748544
221,173,229.9037824,2.5599999999847967e-06,242.4305536,4.36989696
221,174,15.318732799999998,61.79776,23.1531008,68.427392
222,174,13.7751296,61.6477696,23.5387136,68.3869184
223,174,15.199526399999998,61.72842240000001,23.0664832,68.41378560000001
223,175,171.813504,79.36427520000001,183.780736,89.4098688
223,176,60.7160576,117.9729664,76.9105664,124.3443456
224,175,180.8733952,78.1537024,188.5043968,87.37589759999999
226,177,29.3352704,99.6476416,42.0738816,109.4372864
227,178,15.154265600000002,61.410304,24.2281088,68.297728
227,179,169.24332800000002,82.1097344,191.278912,102.3377536
228,179,169.7232128,81.8652544,192.0703232,99.0663296
229,179,165.0780288,81.201792,184.2078592,102.680448
229,180,156.1103744,111.261824,166.6457216,118.781824
230,179,153.1632128,89.9523328,177.1320832,114.1994752
230,181,15.293555199999998,61.6744064,23.1627136,68.3761536
231,179,131.71695359999998,101.037696,148.7510144,108.496768
231,181,14.6945536,61.4444288,23.1163392,68.3511552
232,179,159.85587199999998,94.2083328,175.724288,108.6813952
233,179,170.00673279999998,84.39865599999999,188.0829952,103.184832
233,182,14.5879296,61.5503872,23.2696576,68.4018688
235,183,51.20704,95.5961984,61.446272,100.5038976
236,184,15.009344000000002,61.8918912,22.350528,68.5764608
238,185,39.8357888,104.6935808,49.4088832,110.6879232
239,186,161.53664,107.8378496,172.77376,117.1728384
239,187,14.9647744,61.5874816,23.0386816,68.4769024
240,186,136.7421312,111.8750976,154.3872128,121.8657024
241,186,120.83609599999998,105.2222848,154.88921599999998,118.1597312
241,188,15.565632,61.639872,24.1743744,68.388672
242,188,13.355212800000002,61.76129279999999,23.5819008,68.2764672
243,188,15.527103999999998,61.836838400000005,23.6002944,68.3140736
244,189,100.2064128,120.9940992,117.3787392,126.4437248
244,190,226.3113216,-5.1200000004136825e-06,235.5009024,4.97712128
244,191,168.6622592,68.6841088,182.0541568,77.3311232
245,192,14.861209600000002,62.4206464,23.5569664,68.30984959999999
247,193,36.6409728,110.6751744,48.08427519999999,116.4331776
247,194,14.3849088,104.3939968,26.9209984,111.8589312
247,195,15.6929664,61.489984,22.8265344,68.388032
248,193,10.9130112,103.0716416,20.3652736,108.3495424
248,195,15.5180672,61.8843776,23.9022976,68.3228544
249,195,12.3790848,61.72081920000001,22.9163008,68.4777088
250,195,14.8129536,61.5701632,24.4536064,68.3462528
250,196,62.22137599999999,104.7368832,78.65696,110.2642048
251,196,82.5065344,110.7476096,94.7043456,117.9161984
251,197,178.06851840000002,77.4062848,187.1584896,85.5479552
253,198,135.7487616,103.6318336,152.22205440000002,109.4830464
255,199,15.2257024,61.9044608,23.6118528,68.3232512
256,199,16.0509312,62.114944,23.6832896,68.32832
257,199,15.7949952,61.9876608,23.5089408,68.3311872
259,200,15.4136832,61.883532800000005,23.6698368,68.4138112
259,201,176.7436032,163.721408,185.8460928,169.475904
260,202,185.6557312,79.2500992,195.2410368,89.3218048
260,203,193.1698048,0.6749183999999997,202.7183232,5.6149504
261,203,200.92279040000005,2.8592896000000003,214.4750976,9.2479744
262,203,199.22272,9.9465856,209.567296,15.13184
262,204,16.4857344,62.07658240000001,22.5527808,68.3876736
263,204,15.317478400000002,61.8563968,23.5684608,68.36517119999999
264,204,16.0323968,61.7809024,24.3328128,68.4954496
264,205,69.6334208,25.3504,82.0127872,31.620352
264,206,134.07755519999998,103.7438848,142.5196928,109.7693312
265,206,132.2226048,106.3917056,142.70808319999998,112.2727424
265,207,44.0725632,106.3302784,61.4434688,113.1047296
266,208,16.1571072,61.848832,23.9487744,68.34048
267,209,140.7033344,86.2843776,158.7419136,101.6713344
267,210,63.6415104,26.1386752,79.9202176,36.4717568
267,211,123.442432,104.8361088,152.643328,111.8940032
268,209,148.6997888,105.0141184,160.5190272,110.7769856
268,212,15.4398464,61.5870976,24.1730816,68.3697664
268,213,168.1371264,90.8033664,176.5525376,97.3648256
269,209,155.4499456,107.2576128,165.7343104,114.8290432
269,212,15.3961856,61.8962432,23.220288,68.2961408
269,213,171.1659136,86.5604992,180.0655744,94.7412608
270,214,121.5068928,113.5238144,129.0879232,119.8580736
270,215,61.5469568,32.86752,75.28709119999999,44.232512
271,214,126.086656,109.7360896,134.691328,119.0567424
271,216,15.1375872,61.775872,23.6120576,68.33408
272,216,15.5423872,62.014144,23.6024192,68.240192
273,217,148.0984064,109.9286272,159.6883456,123.8372608
274,218,14.9745152,61.616576,23.9181824,68.30393600000001
275,219,136.8265472,93.9448704,151.4002688,103.0578816
275,220,93.322688,216.4628736,103.747648,221.6657664
276,221,15.257510399999996,61.517888000000006,23.961792,68.32172800000001
277,221,14.8754432,61.4544896,23.4623488,68.4609024
277,222,63.830272,115.26016,91.223808,121.00736
278,223,46.355238400000005,191.9326208,52.7054976,198.2810112
278,224,72.19037440000001,32.7199488,81.8955136,37.7839872
278,225,192.797632,160.6806528,199.411776,165.2160512
279,224,69.3326848,29.418956800000004,78.46481920000001,36.3331072
279,226,14.8346752,61.5313152,23.5160192,68.3277568
280,227,74.1154048,216.6884864,85.7668352,222.6269696
281,228,15.1496064,62.141990400000005,23.5544704,68.9827456
282,229,57.2320256,49.5816192,69.8100224,56.4899328
282,230,140.810368,117.6158464,151.00096,126.4125696
283,231,185.2024448,78.370624,190.6823552,84.885184
285,232,15.188940799999996,61.6090112,23.4010112,68.2690048
286,232,15.065856,61.5694848,23.5116032,68.3489792
286,233,73.86367999999999,21.8862336,87.220224,28.3431168
288,234,15.6418816,61.819558400000005,23.4320128,68.4235136
289,235,227.3136384,-1.2799999999923983e-05,241.3271296,7.007552
293,236,217.7822592,4.2403072,228.77953280000003,13.5003904
293,237,76.9139968,23.9769856,85.5758592,29.595110400000003
294,236,228.543872,1.2799999999923983e-05,238.849664,5.753024
294,237,77.3782912,19.7503872,87.7258368,25.6401536
294,238,166.2439296,101.5091968,177.7954944,108.2551552
294,239,49.820032,210.4438144,77.451904,219.5716736
295,239,57.111808,204.4231552,83.122432,216.6108288
296,240,16.8340224,62.0321024,23.8985472,68.4971776
296,241,184.2431872,160.2270464,190.1834368,166.4366336
299,242,199.7171584,10.1433984,211.1679616,18.3321472
299,243,36.6581504,204.950336,49.8580736,214.85024
300,242,204.1100672,0.0174208,215.1867008,7.3075072
300,243,34.274432,201.465088,62.643584,212.72704
301,244,88.2340736,185.13804800000003,96.3214464,189.56608
303,245,29.3162752,198.4033536,43.3052928,205.8759424
304,245,28.4798336,199.2610432,42.0568704,210.2421888
305,245,28.8256128,199.9376256,48.5452672,214.4316544
306,246,16.792614399999998,61.6615168,23.5849344,68.78942719999999
306,247,212.4273536,163.18236159999998,221.3108864,167.8671104
307,246,16.5252224,61.9666816,23.4058112,68.2897024
307,248,33.8879872,201.3133952,50.5858688,215.0675328
308,248,38.5099904,207.9259648,53.4119296,215.7612032
308,249,40.5650176,111.9342208,57.1261184,120.0504192
310,250,127.90960640000002,106.595904,141.07676160000003,112.060352
312,251,210.7584,173.7585536,218.343168,181.2827264
315,252,174.9253888,72.6241152,188.7359232,92.5363328
316,253,154.0438016,104.709888,175.8736384,115.783424
