frame,track_id,x1,y1,x2,y2
596,469,227.7035904,0.0908544000000004,240.9766016,10.096512
596,470,142.322176,21.0223232,176.708096,40.9465728
597,453,153.45995520000002,22.4269184,176.8338048,37.7192576
597,462,156.702336,14.7791232,185.232256,35.2579712
597,465,97.2861312,117.7315328,122.3982208,124.5852672
597,467,153.317376,16.246015999999997,181.864448,37.946112
597,471,165.2567936,14.875033600000002,185.3039744,26.5302528
598,453,156.471936,15.096256,182.45056,36.393536
598,465,105.4696704,114.7551872,130.0539136,122.7298688
599,453,156.7565056,17.2409344,179.8696704,35.0885376
599,465,94.470272,113.1600896,130.932096,125.8297344
599,472,156.25344,7.3622528,189.063936,36.3555328
599,473,139.77108479999998,101.1175296,150.1652992,112.2794624
599,474,167.57054720000002,6.712256,193.1022208,25.1697792
599,475,174.4701056,6.978073599999999,193.4674304,19.6602624
600,453,157.199104,11.2620288,185.891584,33.5232256
600,465,117.6587264,111.6333952,135.1581696,121.3230208
600,473,135.2275584,102.5679744,147.21212160000002,112.3276416
601,453,160.130624,12.063232,183.992256,31.585024000000004
601,465,137.8207104,97.9565184,157.3150336,110.4766336
601,476,160.884096,9.220723199999998,188.25792,32.7213952
602,453,165.35299840000002,13.6929536,186.2624896,27.930752
602,465,126.9982208,104.1232256,149.0353152,113.1306624
602,477,166.5023488,9.171404799999998,188.3986432,29.2265472
602,478,127.9635328,41.9663488,143.84139520000002,46.3423872
602,479,172.6640128,8.755264,189.1530752,24.212467200000003
603,453,170.1195904,10.3564416,188.7668096,25.2912
603,478,138.0804352,35.5981184,161.8937088,43.2601216
604,453,174.5488128,9.699481600000002,189.6296192,23.2420352
604,478,157.671488,29.0080768,180.473792,38.1146112
605,453,182.7086976,9.2294784,193.1167104,16.2591616
605,478,175.906368,20.739392,197.727168,31.625408
606,480,39.50784,114.1700096,76.212864,122.9423104
607,480,71.5404416,118.956288,96.2911104,124.837632
607,481,224.1156992,6.1333248000000005,236.0320128,15.6462848
608,481,233.7466496,0.0,246.1980544,8.4171264
608,482,136.3053184,95.7751168,149.03944959999998,106.1679232
608,483,109.7657088,112.1410688,132.2607872,120.0437632
609,482,135.7099136,96.2527616,158.59843840000002,110.1887104
610,482,154.468544,87.6466816,168.056128,98.8636544
610,484,52.38668800000001,107.4545152,78.701184,113.8329088
610,485,155.2548352,82.5776384,176.3117568,96.8824576
610,486,159.4082304,82.771456,175.1315456,90.686464
610,487,154.6029952,84.3487616,171.8671488,99.1305344
611,482,135.80154879999998,94.3307904,159.2251392,105.7588096
612,482,143.5000832,100.9118464,168.29511680000002,108.8453376
612,488,152.769024,98.9288064,183.894016,114.1891456
612,489,170.76588800000002,98.76096,183.9728,112.959232
613,482,140.9515136,103.3299072,152.7946624,108.2986368
613,490,135.7574912,186.9204096,142.5621248,192.5760384
614,491,131.3597568,131.721152,139.4329472,137.805376
614,492,15.310848,65.015936,21.110528,69.33593599999999
614,493,63.9375104,115.7030912,73.3532416,121.6043008
615,491,148.2704512,119.5360512,161.1854208,128.1132288
615,493,50.0193664,113.6495616,65.4581376,119.7533184
616,491,164.30865920000002,109.9214848,172.2396928,118.9865472
616,493,53.9796096,102.1100288,72.2043264,109.5261952
617,491,135.5866752,100.0890112,154.98202880000002,111.1831808
617,493,36.580377600000006,101.3577216,56.3286784,108.7901184
618,493,29.3916032,104.5297536,40.4697728,110.3136384
618,494,119.5858816,40.3126784,130.46928640000002,47.1983616
619,494,121.9558784,38.0329984,141.1046016,44.5945856
620,494,128.2142464,32.6248192,151.9239936,41.4856448
620,495,54.7292544,112.5736704,73.08079359999999,120.6044416
621,494,136.099712,28.872908800000005,161.890944,39.2246272
622,494,143.5391488,26.411507200000003,168.2688512,38.3145088
622,496,126.9329536,105.8420352,148.7206784,116.4535168
622,497,55.058624,103.7017856,70.10336000000001,108.5565184
622,498,149.930688,88.763136,170.12358400000002,102.718208
623,494,148.35713280000002,24.8277888,173.1793792,37.5660672
623,496,124.3338112,102.3350016,147.5596928,118.5858304
623,498,166.3011328,79.27146239999999,177.9855872,87.7951616
623,499,97.1412864,114.5903616,121.3367936,121.0750464
624,494,151.90016,21.7057408,177.55904,35.2516992
624,496,108.2948608,112.7186688,128.2573312,120.1757952
624,498,149.1709824,86.5647872,163.8238336,97.4408448
624,500,60.8495872,114.4075648,85.69198080000001,122.2004352
625,494,155.6860544,20.7129856,180.0958336,34.3920384
625,496,124.9140352,99.5558656,147.0183808,111.4444544
625,498,156.6311424,91.2141952,172.9145856,98.2432128
625,500,75.0237824,112.3678464,95.0426496,126.4458496
626,494,169.102208,14.741081599999998,188.9184,28.1960576
626,500,48.6377984,105.9473408,66.0251136,116.3466752
627,494,180.9255936,8.3227008,193.5220224,19.2482944
628,501,8.6869248,105.2990848,16.2858752,111.7520512
629,501,35.4636544,97.5785856,44.5911296,102.2734464
629,502,165.1359872,75.9848704,174.6051968,85.7062656
630,502,162.95397119999998,82.3007488,177.4159488,96.4558592
630,503,147.6983936,101.1132288,156.6303104,108.8764032
631,503,154.3950464,112.9971456,175.4952576,127.8768384
632,503,153.6629376,114.8030976,173.3053824,125.3520384
633,503,140.6945152,119.052608,162.1360768,127.434432
633,504,23.2517376,95.1359744,35.3743104,103.1979776
634,503,121.6790784,122.8628864,146.7584256,130.0477056
635,505,34.3541248,91.6868224,45.9054592,96.7655296
636,505,24.9151872,90.2031744,44.0757888,96.5478016
637,505,13.6288,90.166208,40.139392,99.727424
638,505,33.343795199999995,95.4731904,46.1411328,103.6686976
638,506,39.306752,109.4205568,66.84416,120.4996992
638,507,139.7116032,123.8826112,150.7915648,134.0670848
639,505,49.3839744,110.1902592,68.3831936,118.8816128
639,508,72.120768,16.8367872,78.21216000000001,20.6630656
639,509,119.297024,24.9891072,141.462528,33.4500608
640,505,43.7536,108.2271104,69.863808,117.1240576
640,510,173.122816,97.1101056,184.869632,105.6936064
640,511,134.7047424,117.2854912,149.8684416,125.9810688
641,505,45.0172672,102.6198272,60.1741568,108.2550528
641,510,168.07079679999998,103.9126656,180.4337792,112.7186304
641,512,152.262656,19.3375616,175.013888,31.4530944
642,505,25.254809599999994,97.7293696,44.0111104,107.6005504
642,512,172.0034048,11.048985600000002,194.6008832,25.5508224
642,513,109.2572288,29.557888,129.4883712,37.1552
643,505,31.0614528,100.1293056,44.6054912,109.0401024
643,512,182.2255488,4.6316416,204.2904192,18.0366464
643,513,121.8865792,22.4198784,146.8355968,34.8616576
643,514,11.239744,97.4576896,23.105472,103.7593344
644,505,9.6052608,98.0424704,20.6679168,103.7828096
644,513,138.091648,17.7352832,161.11808,27.5268992
645,513,157.4081152,9.501056000000002,177.2929408,18.8561664
646,513,166.3687296,9.3785344,179.7227904,17.1033856
646,515,154.1623168,118.8254464,166.3998592,125.6837376
646,516,147.7714304,112.318976,161.2948096,120.611328
646,517,150.2473856,117.0908672,167.17623039999998,125.9335168
647,515,164.434944,110.9453568,172.74214400000002,121.0305792
647,518,132.2507264,121.9259392,144.80015360000002,129.4957568
648,515,141.9963392,111.7727104,157.6926208,122.9091456
648,518,120.8600064,121.0432896,136.4051456,130.0553344
648,519,6.5736192,95.9433344,14.930380800000002,102.2774656
649,515,118.141504,113.898752,137.724352,123.010816
649,519,10.556889600000002,100.5489024,28.5299584,109.8155136
649,520,184.3869184,89.82323199999999,195.7244416,101.753344
649,521,5.049920000000001,111.2479104,17.9507584,116.5767296
650,515,103.0172544,118.9394432,122.0246656,130.3067648
650,519,11.7726976,114.5464192,21.9696896,120.3212928
650,520,172.0258048,99.6040448,182.9883392,106.4032512
650,522,29.5093504,107.560448,45.7469696,113.858048
651,515,113.9219328,113.6853632,130.2769792,129.3170048
651,519,16.7010048,114.6210432,29.3127936,120.5620608
651,520,169.2409088,96.379712,185.5300352,104.440512
652,515,125.604352,104.2856192,138.765312,123.4289408
652,519,18.0290304,113.3069824,30.4121088,118.8512256
652,520,157.1559552,79.140992,172.3406208,104.833408
653,515,123.935552,121.9521792,147.315392,128.2018048
653,519,20.0189952,110.1575424,30.0864512,116.9974016
654,519,24.8084992,107.4298496,33.0679808,114.1007744
654,523,9.1598336,99.6569216,21.38752,106.3764864
655,519,11.697535999999998,103.6543872,40.121984,110.1071488
656,519,30.487616000000003,103.7102592,52.27104,112.8007168
658,524,9.43296,105.2651264,33.7410304,111.0205696
658,525,48.462976,90.0681728,74.847616,105.3606912
659,526,119.249152,111.9231616,140.052224,117.8977664
659,527,88.31552,22.887808,100.543872,28.2556672
660,528,83.52856320000001,106.3988736,93.2117888,112.6797824
661,528,108.1754112,119.3462912,121.9204608,127.0613888
661,529,150.1177088,107.2311808,158.90808320000002,115.9972352
662,528,117.2985728,114.5674112,135.0759552,121.2382848
662,529,154.5715072,100.5796736,168.1415808,111.0872704
662,530,138.03904,111.1206144,147.900672,117.5600896
663,528,136.25136640000002,105.9409792,146.1197056,113.0025088
663,529,151.01231360000003,102.9259776,160.0753024,111.9384064
665,531,190.4322048,7.5723648,204.4790272,17.17408
666,532,10.586175999999998,110.2622976,29.7062784,116.4036864
666,533,162.1291904,17.2918784,172.0834176,25.6272896
667,532,7.433344,107.586816,16.387865599999998,112.325888
667,534,141.115776,200.0297856,149.610624,206.7997824
667,535,123.24325120000002,114.9717248,137.44052480000002,122.0177152
668,536,94.412672,41.0385024,116.052096,51.6309376
671,537,127.9737216,203.6914304,134.97207039999998,210.0506496
672,538,25.1524736,99.7003648,37.3258624,106.1292672
673,538,13.5060736,99.8322176,25.4707456,106.4408064
674,539,40.0548224,24.4759168,45.3467776,29.0751872
675,540,105.7551104,39.0442368,115.8625536,45.4419072
676,540,99.4753024,30.4711808,122.5883136,38.6948992
676,541,99.2767744,31.484288000000003,113.1351296,38.559872000000006
676,542,107.4830592,29.655142400000003,128.2652928,38.7096576
677,540,91.587328,31.260992,101.362944,36.519104
678,540,84.97204479999999,34.9288192,95.3261952,43.6114688
678,543,87.02897920000001,22.6641792,101.5928448,28.834316800000003
678,544,158.4268288,21.4177024,182.6281472,28.40512
679,540,94.5911296,34.7938944,106.0155904,41.8965376
679,544,171.805184,11.4810112,190.670848,21.653632
680,540,90.5444608,25.8798592,102.2583552,31.4713088
680,545,79.714624,42.9716352,86.84102399999999,47.7015168
681,540,112.047104,32.2071168,131.000832,37.1197312
682,540,129.15495679999998,23.2064384,148.2645632,31.5765376
682,546,189.128256,0.0,204.042176,6.953984
683,547,80.174272,32.379776,94.060864,38.197376
683,548,7.537151999999999,99.4529152,25.4875136,104.8079488
684,549,168.8198912,9.216704,181.1397888,16.775488
684,550,190.370496,0.0,200.69408,5.226752
684,551,65.54964480000001,202.620928,69.6460032,206.631936
685,549,184.2124672,0.0,204.8681088,8.8322048
686,552,95.5968,35.7321984,107.761408,44.5765376
687,552,77.62686719999999,48.2847488,92.8450688,57.6132352
688,552,74.82656,34.5184256,87.25625600000001,44.2865664
688,553,172.08208639999998,2.2061184000000003,184.9974656,8.783347200000001
688,554,23.298304,102.5471488,39.006464,109.4131712
688,555,69.635392,23.6110208,84.344,30.7029632
689,556,156.69034240000002,86.6553088,168.3508096,96.3898112
690,557,47.2190848,23.625753600000003,63.1041152,32.1776384
691,558,78.05584640000001,25.0361984,92.8768896,31.6381056
692,558,65.807808,27.4030208,78.024768,35.1654272
693,558,45.7380864,33.753664,61.1511296,38.532544
693,559,164.04593920000002,109.7987328,173.4158208,118.2209792
694,558,59.0619264,27.4544384,78.2339456,36.2311936
695,560,64.3881344,198.7004928,71.1879296,209.9236352
695,561,174.5276288,75.155584,182.4003712,80.120192
696,562,2.5154560000000004,97.1068288,8.3014144,101.8108032
698,563,41.2411264,31.6842368,58.47343360000001,42.9162112
699,563,45.7480704,34.8024192,65.2197376,43.4096768
700,563,50.2253184,33.7180672,60.925785600000005,38.884556800000006
700,564,149.2076544,99.2051456,158.94415360000002,107.2050944
701,563,71.8742912,33.702208,81.8859648,38.173376000000005
701,564,128.30055679999998,105.2388224,145.7228672,113.2817536
702,563,80.87580159999999,41.7856256,92.3563264,48.1999104
702,565,82.0882816,57.1831936,97.9560064,63.9334784
703,563,65.49166079999999,53.7416192,85.6036352,63.6395008
704,566,202.3805056,0.0,211.4711424,7.4960384
704,567,79.9488384,185.39968,84.9300096,188.63936
706,568,49.68352,208.7193984,54.04256,215.2488576
706,569,118.3801088,193.6494848,124.5260032,196.9594112
706,570,121.7353088,35.182515200000005,128.6838912,40.1634048
707,570,124.8471808,34.0235392,144.0941312,40.7110528
707,571,184.5594368,1.790438399999999,205.1380992,16.8078592
707,572,36.7520128,106.2760064,61.3789312,116.4675456
707,573,184.8089344,2.7677951999999992,198.7302656,15.5185408
707,574,196.9159424,0.1976959999999996,207.5497216,10.738368
707,575,186.5630208,0.0,207.4214912,16.0697856
708,570,133.0709504,31.8663168,155.8813696,39.1711232
708,571,202.3575808,2.5599999999847967e-06,211.9113472,4.711093760000001
708,573,172.06754560000002,6.0265728,190.9276544,22.4535808
709,570,148.213504,16.9263104,178.25152000000003,37.0487296
710,570,159.5532928,20.5099648,180.4838272,33.0831232
710,576,141.1825792,105.6122752,162.0857728,115.3049728
710,577,128.2417664,29.4168576,149.20130559999998,41.2642304
711,570,171.5884032,15.577548800000002,193.2960768,29.9575296
712,570,174.2169856,18.689856,189.0818304,28.673676800000003
713,570,177.1514368,18.8697344,189.9356672,28.6157056
713,578,113.7427968,29.8740352,124.9306112,36.2625408
713,579,144.1012736,96.4978816,164.3602944,106.4302464
714,578,109.1871616,29.023488,131.1528064,36.186368
715,578,113.785984,25.6476928,140.870016,34.8783872
716,578,115.431424,19.2009728,155.29216000000002,34.4689152
716,580,48.2365184,97.7600128,58.8697856,104.0662912
717,578,120.335744,21.9707904,155.671168,35.033753600000004
717,581,119.679616,25.9257728,147.28384,35.0012032
717,582,116.47424,16.066803200000003,160.48448000000002,33.9408512
717,583,132.32,17.0171904,160.30336,26.572492800000003
717,584,124.803072,16.7312,160.278016,28.1054592
718,578,122.682368,25.1096192,149.762048,35.3591168
718,583,142.518272,15.064780799999998,168.550912,26.9054464
719,578,131.39878399999998,12.9032576,175.820672,32.089510399999995
720,578,147.20064,12.4318464,179.150208,25.4194944
721,578,154.47871999999998,10.8900608,181.352832,23.9231232
722,578,154.4780672,13.1804544,179.9004288,22.8190848
722,585,15.8470272,93.52416,31.799692800000003,103.54976
723,578,154.5304448,12.6235008,177.6444032,20.8118912
723,586,182.22007040000005,2.777728,191.4047616,11.1518464
724,578,153.859584,13.2151936,179.610112,22.5968
724,586,183.5817088,3.2091776000000003,193.1714432,11.7911424
724,587,165.16232960000002,96.7566976,176.6242944,104.6502784
725,578,162.50815999999998,2.3131904,194.316416,19.8871296
726,578,176.0536192,2.6521216,190.7810688,11.8238592
726,588,143.18533119999998,112.7253888,152.4265728,121.3041792
727,578,182.1621504,1.3784831999999998,196.3973376,10.675328
727,588,155.6028928,103.7221248,163.6915712,111.7448832
727,589,97.8280832,51.6892544,104.9746048,57.1895936
728,589,70.6371456,50.7976448,77.52746239999999,56.7494912
728,590,56.1063808,97.3491456,68.5712512,104.1530624
728,591,60.966080000000005,107.424704,82.55776,114.523712
729,590,63.7698304,107.5622016,78.2784256,112.8476544
729,592,181.2625536,0.0295065599999997,190.1555584,4.83721216
730,593,73.7867008,207.1270144,83.0568192,213.8071296
732,594,18.4283264,64.30630400000001,23.2343936,68.931456
733,595,196.9293056,13.029248,205.2794624,20.38976
734,595,184.8201344,11.8390656,204.0735616,24.6543488
735,595,171.4482304,19.857088,194.0393856,32.256832
735,596,117.9567872,39.33824,132.29038079999998,44.48384
736,595,157.58579200000003,27.9794304,183.55264,36.8991616
736,596,121.9747072,35.586431999999995,141.7052928,42.63232
737,595,141.868736,31.5646208,165.38144,40.7379712
737,596,123.52550399999998,32.9567744,151.306368,41.9713536
737,597,126.688512,32.0896128,165.379328,41.5841152
738,595,140.608768,26.835328,167.907584,38.905472
739,595,149.563136,23.0563456,175.222016,33.8498944
739,598,93.88768,40.0074624,103.333184,44.5616256
739,599,14.9098624,94.449344,36.9603456,100.331328
740,595,155.4787712,18.4070528,179.8986368,31.1574656
740,598,83.4430464,39.9359744,90.4306176,44.6249216
740,599,27.862655999999998,96.0787968,43.917696,102.0959232
741,595,153.631104,17.6077696,181.044864,27.8323328
742,595,163.34643200000002,13.427942400000004,189.213696,24.035968
743,595,170.2829568,10.3826048,192.2790912,21.3307264
744,595,178.8311168,11.164992,189.0659712,16.846476799999998
744,600,18.0642048,99.2563712,36.7192832,106.0924928
744,601,129.1554816,110.4624768,150.83530240000002,125.6949632
745,595,189.8541824,9.534464,196.6771456,15.1788032
745,601,157.01478400000002,99.1363072,168.224512,111.4585088
746,601,171.7815808,89.5290368,181.1712512,95.9060992
748,602,154.5901568,87.2010496,173.77182720000002,105.8485504
749,602,179.2651136,77.73871360000001,188.0498304,86.3762304
755,603,199.7496832,1.2712959999999995,207.7265408,9.6968192
755,604,44.780288,36.81763840000001,61.152,46.4432896
756,603,169.57457920000002,9.2905856,183.2185088,21.9655296
757,603,146.3562624,16.9170176,169.1401856,31.929728
757,605,198.467328,5.119999999969593e-06,207.035648,4.62541312
757,606,55.8156672,41.8488064,64.8274048,48.3236096
758,603,123.951488,24.937728,162.76851200000002,43.3344
758,605,189.3252736,0.0,204.3909504,12.4453888
758,606,70.3562368,46.2932992,89.76971520000001,54.514380800000005
758,607,118.1060096,55.198976,129.98922240000002,62.315264
758,608,124.933888,25.8809856,155.343104,42.2518784
759,603,124.688256,34.5412736,159.697024,40.9526144
759,606,82.7795584,40.9095296,101.6766336,50.8869504
759,607,110.762496,32.7083264,144.200704,44.8560896
759,609,110.58380800000002,33.0807552,158.36108800000002,45.6576768
759,610,116.615424,34.3133056,159.63264,41.9153024
760,603,137.035392,26.0663808,165.09171199999997,39.5484672
760,606,112.8139904,49.5854848,125.1385216,57.2115712
760,611,184.9068544,1.2800000000368073e-05,191.6358656,10.255296
761,603,132.9491584,30.3665536,157.4126976,37.6106624
761,611,173.079808,3.9467136000000007,198.889728,19.8054784
762,603,120.979712,31.2663936,148.091136,37.8310784
762,611,163.73672960000002,21.0556544,180.0487424,28.3725184
762,612,130.54206720000002,207.7034496,140.4426368,214.88803840000003
762,613,209.9213312,2.1261952,226.6267648,14.9427072
763,603,130.361984,24.1709184,160.46272,36.4140416
763,611,131.58451200000002,25.7659392,166.00576,35.7375488
763,613,232.2157184,2.5599999999847967e-06,240.7555456,4.40627456
764,603,138.7133568,26.2585344,161.7574272,33.9613696
764,613,213.662784,0.0,228.722112,7.8082048
764,614,210.191104,-1.2800000000368073e-05,228.192512,9.1672704
764,615,208.5796224,0.2432895999999997,223.8105216,10.1341312
765,603,153.1287168,19.4392448,169.79377920000002,26.6610816
765,616,174.7057408,-1.2800000000368073e-05,184.4310272,7.739712
765,617,49.27808,25.6931456,66.53376,33.0665344
766,603,174.34507520000005,-1.2800000000368073e-05,184.2996608,7.7066368
766,618,189.98496,17.045849599999997,199.03776,20.8070272
767,619,101.7858176,48.7015552,112.1707904,52.8715648
768,620,213.0109184,2.5599999999847967e-06,222.8505856,5.063221759999999
768,621,152.3110656,97.4639232,169.28893440000002,106.1507968
768,622,203.4642048,1.2799999999923983e-05,223.0031232,6.5693568
769,620,213.2943744,-5.119999999969593e-06,224.1062016,4.74316288
769,623,152.67153919999998,41.9200896,159.6484608,47.9144064
769,624,52.524544,34.955724800000006,65.21856,41.8381312
769,625,162.4963968,17.5326592,184.5008512,28.8361088
770,620,198.3500544,6.957107199999999,211.9657216,15.0511104
770,623,145.111168,26.8317312,173.919616,35.6194688
770,626,230.3301376,1.4400000000000004,239.7329664,7.8780928
771,620,202.1478144,0.0,211.3428736,4.961536
771,623,135.60235519999998,24.7750912,152.0392448,31.4317568
771,626,239.4536832,-1.2799999999923983e-05,249.1494528,5.1475072
771,627,107.0214912,38.3149568,131.6667648,48.0835072
772,620,190.4344832,6.041855999999999,206.9676288,27.761664
772,626,227.2119936,-5.119999999969593e-06,241.2045184,4.34344448
772,628,174.47473920000002,8.8677248,186.5968768,17.9303552
772,629,83.76075519999999,38.4286976,92.7440768,44.2971904
773,620,180.60555520000003,18.29664,193.5886208,27.8838144
773,626,205.0539392,0.0,214.1383808,6.2688256
773,630,149.08736000000002,20.9371776,173.663104,31.2253824
773,631,41.039104,98.8164608,66.670336,104.2345472
774,620,190.8949632,0.0,212.3465088,23.5072
774,626,195.364608,-1.2799999998591716e-05,223.99616,19.6360832
774,630,137.819392,26.6485376,164.088576,35.6091264
774,632,191.844864,1.2800000000368073e-05,219.124736,21.8644864
775,630,127.9241088,29.90912,147.7028992,36.770176
775,633,152.6357376,25.9022848,176.60074239999997,41.4953472
776,630,130.3295104,41.5300608,143.3390976,48.2639872
776,634,67.27592960000001,42.08352,84.3933184,47.854400000000005
776,635,179.7218304,4.210803199999999,204.6181376,25.6859008
777,630,143.24544,25.9168896,176.71974400000002,47.0210944
777,635,181.359744,7.944704,198.900096,25.2094464
777,636,206.190208,1.2800000000368073e-05,216.104832,7.923648
777,637,151.6541696,10.119628799999996,175.84867839999998,23.5358208
778,630,148.73471999999998,16.12896,176.15488,39.757376
778,635,202.9004288,-1.2799999999923983e-05,209.8324992,7.312704
778,637,151.445888,10.904191999999998,174.433408,25.8189568
778,638,117.128896,25.1289088,140.541248,37.9100672
778,639,160.40517119999998,10.3492992,175.3250048,18.2876288
778,640,150.7193728,12.530726400000002,174.70424319999998,37.4320768
779,630,125.09382399999998,22.9602816,150.176832,35.4230784
779,641,124.4615168,41.0212224,142.5905152,50.322137600000005
780,630,114.5089152,28.8030976,135.8887808,36.4185344
781,630,123.2101504,46.8438016,148.4713856,59.7996544
782,630,123.9467264,45.4221568,148.3461376,57.7970432
782,642,162.6948096,16.2698752,179.6908544,29.0096128
783,630,132.32896,36.1051136,153.585664,46.5173504
783,642,160.38478080000002,17.0262656,178.2801792,32.828351999999995
784,630,123.47865600000002,42.888384,152.14169600000002,53.671232
786,643,61.4159488,43.7515648,73.2866432,49.9915392
786,644,196.479488,0.8866944000000005,205.925888,10.8478848
786,645,106.8455808,27.5213056,123.7264512,34.0006144
787,645,127.1250944,27.0027392,136.61122559999998,32.0083328
787,646,140.2913152,100.9001216,159.6628608,113.8101504
788,647,137.8178688,206.5498624,146.0477312,217.2801536
790,648,71.62698239999999,106.80224,86.4550656,113.838528
791,648,71.055104,105.620288,86.25484800000001,112.72416
791,649,130.010304,45.4267264,141.68864,52.426201600000006
791,650,224.6363136,-1.2800000000368073e-05,235.1791104,8.0674432
791,651,145.1475584,98.630528,159.5088256,109.78624
792,648,67.7583616,103.4643712,86.6710784,112.0732928
792,649,114.7018368,38.7957632,127.8371712,48.1659008
793,648,63.9478272,103.6563328,89.1483648,110.6069632
793,652,131.41500159999998,105.5618944,155.8466944,115.7332096
794,648,63.968256,103.1273216,89.304576,112.1881344
795,648,70.646656,106.1584256,96.298624,115.8606464
795,653,104.083392,25.3997312,124.457536,31.1035648
796,648,66.21913599999999,106.0397696,92.629888,119.2965504
796,654,67.37088,26.8958848,94.200448,42.4847232
797,648,67.8194048,111.7610752,91.4335872,118.8969728
797,654,53.7200384,43.5701632,71.3702656,50.6045568
797,655,120.7536128,110.8794624,146.0659712,120.7703296
798,648,78.72332800000001,113.0824064,122.448128,124.0995456
798,655,85.258368,116.7390464,123.146112,124.8199936
799,648,77.0776704,110.9954304,97.9044736,117.3616896
799,656,36.313152,105.7997696,47.136704,112.3572864
