frame,track_id,x1,y1,x2,y2
799,657,122.2664064,119.7766144,134.63420159999998,124.8339456
800,648,79.86623999999999,111.9145088,95.66784,116.3504512
800,657,128.585536,116.5145856,136.137408,124.8478464
800,658,168.7480832,24.1506304,186.4309248,29.998489600000003
800,659,140.57152,108.0025856,160.97344,120.3304704
801,648,80.06507520000001,112.9443072,93.4117888,117.2268288
801,657,134.2309504,112.4823168,145.1167616,119.2652672
801,658,157.31064320000002,9.4761472,168.7191808,16.0996864
802,648,76.656896,113.104768,87.13497600000001,118.66688
802,660,115.1129856,21.284928,129.8549504,29.508288
803,660,89.413376,24.4243712,120.781568,30.2116608
804,660,85.89286399999999,21.9602944,104.572672,28.832
804,661,138.4844416,107.1019904,153.37859840000002,114.4352896
804,662,156.8592512,114.5782784,167.0877568,119.3253376
805,661,154.9198208,107.2674944,161.1664512,113.2918656
806,661,139.9492224,107.6285312,156.0451456,114.7049088
807,661,136.538112,107.2652544,151.806464,115.9739136
809,663,140.96336639999998,94.457664,161.9762816,107.744448
809,664,79.328512,115.54816,89.42208000000001,120.495616
809,665,126.2164096,35.2448768,138.75639040000002,51.268275200000005
811,666,69.42854399999999,114.5310976,87.747264,120.3524864
812,666,57.4717824,112.8996864,70.55842559999999,119.5862016
812,667,153.5149312,102.5281792,166.2915328,110.3603968
813,668,199.1029376,194.4631552,205.1108224,198.8101888
814,669,19.99072,97.2805504,34.978624,103.7951616
815,670,134.1171072,104.5720576,146.15476479999998,115.1752704
816,670,150.4647168,97.1182336,162.77893120000002,112.5857024
817,671,20.967552,63.305792,28.74944,68.56492800000001
818,672,161.0413824,106.1497728,168.6646016,121.9252352
819,672,153.5439744,103.5795072,168.49276160000002,118.0627328
819,673,153.0628096,104.222592,163.90563840000002,117.7248
819,674,20.5427072,95.7135104,28.7766144,101.0905856
820,672,146.5036928,115.5287296,156.8639872,121.4233344
820,675,95.2623488,31.7961728,115.1486592,50.113587200000005
821,672,140.6584832,104.7884288,152.99655679999998,113.2780032
821,676,49.8064256,33.266048,66.95875840000001,45.05152
822,676,57.88408319999999,18.4532736,70.4051968,24.761728
822,677,23.4518912,63.317888,28.9948288,68.770944
823,678,146.5389184,126.2584576,156.7790976,136.5419264
824,679,23.064128,61.6232576,28.609472,69.8706304
825,680,53.9826432,99.8437376,66.3542528,108.8879104
826,681,103.022208,215.6761344,112.734592,223.3679616
827,681,102.7725312,194.724224,109.2999168,199.575168
828,682,45.126656,117.5654144,54.391808,124.3858176
828,683,216.4840704,6.4668032,227.0640896,16.8269952
829,684,70.70283520000001,200.0472448,78.8513408,206.2012032
831,685,80.0193664,31.1120896,88.67797759999999,42.2636544
832,685,85.6967552,30.4429568,92.5939328,37.8726912
833,685,76.89663999999999,35.591808,84.604544,51.972992000000005
834,686,99.7646976,25.2816,121.1423104,29.88896
835,687,164.3239936,94.740032,181.4434304,105.088448
836,687,168.9597184,89.4562304,189.5734016,95.4413056
836,688,118.2357632,25.571008,139.1998848,30.475584
837,688,118.376512,27.3798272,127.546304,31.2544128
837,689,115.066496,33.128678400000005,121.460608,46.4642816
838,690,157.2947328,104.7136768,175.0342272,113.1392512
839,690,148.06613760000002,111.4829952,158.3520384,116.3027328
839,691,89.9238144,40.5334272,97.0667776,46.489164800000005
840,692,180.4230016,101.8501632,189.2773504,108.4983808
841,692,168.7674368,108.766976,184.8325632,119.929088
842,693,80.21189120000001,218.7209088,86.4057088,222.6164352
843,694,69.6709888,103.6802816,84.8890112,109.0685184
844,694,64.3355264,97.6941696,76.4506496,102.4097664
845,694,66.86461440000001,98.6248704,78.6882816,103.7810176
846,695,0.9566847999999996,98.471616,6.3017344,103.359296
846,696,62.3466752,203.0173824,71.3523968,208.7790976
847,697,66.8205952,103.053504,79.2786048,109.080384
847,698,167.2329856,103.1304576,179.24151039999998,110.6868864
848,699,78.423168,22.1886208,112.999808,41.1688192
848,700,80.590592,22.4785536,112.22912,36.6287744
848,701,81.646464,24.7180672,109.359744,40.7605888
849,699,84.6285568,24.0457984,95.4095872,28.4060416
849,702,98.697472,23.2626944,111.828736,28.5527296
850,703,24.0461952,61.6993792,29.6354688,68.3675648
851,703,23.6890624,63.47120640000001,29.8057216,69.24584960000001
851,704,172.9044224,185.4384384,181.1845376,188.9646336
851,705,62.6445184,217.1314688,68.41109759999999,222.6273792
852,706,79.5020416,22.8304,89.6770944,32.155328
853,706,79.7711104,22.880896,89.99170559999999,33.457536
853,707,47.132672,113.955456,64.665088,121.4688
854,706,85.17018879999999,27.3908992,93.6662912,38.0764928
854,708,168.3901696,102.3711104,183.0619904,114.2576256
854,709,84.146432,43.898816,99.31136,52.476992
855,706,69.8472192,49.6316288,84.9191168,59.4325632
855,708,153.172992,104.0712192,176.090112,113.9655168
855,710,15.042124799999998,94.1675648,35.294592,103.2524672
856,706,64.61442559999999,46.325632,77.2730624,52.502656
856,708,169.22293760000002,105.8000128,181.1192064,114.4137472
856,711,103.0552064,24.2400128,113.5202816,29.5373952
857,706,57.7755008,52.7740032,73.1224192,62.3113088
857,711,102.0223104,25.050304,110.7300736,30.106944
858,706,56.4919296,50.2064256,73.0952704,60.4449664
858,711,99.281536,24.2720256,114.048384,30.1520384
858,712,57.098688,47.7095808,74.218048,58.5442432
858,713,147.8125824,86.2921472,166.5518336,107.5740928
859,706,64.642304,35.35039999999999,92.657408,53.580928
859,713,147.462784,94.9877632,162.12262399999997,107.2706688
859,714,66.27008,35.0074496,92.772992,47.4552704
859,715,67.3003648,99.52192,74.2246272,104.277632
860,713,141.9358848,98.9093632,163.90885120000002,111.0126848
860,715,71.92088319999999,103.8584064,88.3259008,109.9993856
860,716,161.66161920000002,119.1159552,168.2389248,127.6926208
860,717,46.382233600000006,112.1963648,70.7541504,117.7223552
861,713,148.7048576,104.3140352,163.48611839999998,112.0725248
861,715,68.0926848,113.5260032,92.2764672,120.0637568
861,717,53.070208,90.737344,78.867584,99.512128
861,718,59.7932032,55.8195456,75.7101568,61.284582400000005
861,719,53.9459456,42.0267776,68.6780544,51.9794944
862,713,146.0482816,103.7550336,166.59325439999998,114.5059584
862,718,60.8578176,56.0899072,74.6214784,61.7914368
862,719,70.48590080000001,41.5294208,78.0867712,49.9101952
862,720,111.7621504,29.04992,124.7603456,38.766528
863,713,150.901184,95.1280512,172.87737600000003,115.0566528
863,718,65.7441152,57.83424,79.2302208,64.521472
863,719,69.8552576,44.6806144,78.31907840000001,53.1190656
864,713,151.7699072,98.6315264,176.0309248,120.5536256
864,718,66.35064320000001,59.6905472,80.3783168,65.5615488
865,713,157.2978048,86.81779200000001,165.72913920000002,96.80896
865,718,68.6928256,59.7778816,83.6225664,65.6313984
866,713,172.89269760000002,75.517952,195.3233664,111.0656
867,713,184.8087296,83.16138240000001,200.1528064,99.7526656
868,721,92.7407744,37.2538368,108.3564416,44.4664832
869,721,99.0880512,37.5970048,113.3678848,44.3060992
870,721,103.9908096,28.8999168,123.9147264,41.3690112
870,722,179.2532992,90.8956928,188.2306048,99.5068672
870,723,159.2202752,13.4848384,173.4844928,30.7167872
871,724,185.0400512,3.6581504,208.5558528,17.6097152
872,724,172.6637952,0.0,184.3850368,9.1723264
872,725,108.1171712,23.8877568,131.8802688,33.5043712
873,724,198.4560256,-5.119999999969593e-06,211.8049664,4.67813888
873,725,137.20637440000002,16.051904,157.1316736,29.1384448
873,726,239.023744,5.119999999969593e-06,248.776064,4.85862912
873,727,215.7665792,0.0735999999999998,224.6916608,6.7490048
874,726,231.4161536,0.4950911999999996,246.8333184,8.1367168
874,728,98.787392,27.7311744,111.472576,33.5142656
875,726,217.2555264,10.7435264,227.4707456,18.7817728
875,728,93.6100352,26.7127424,111.9692288,34.5004416
875,729,79.29607680000001,32.0699776,96.2477312,37.7130624
875,730,81.780352,25.438336,110.336896,35.463552
878,731,85.5301376,34.2832128,93.4886144,38.5144832
879,731,90.6362368,33.7303168,99.7289472,38.6362752
879,732,130.680576,114.2551808,147.04153599999998,119.9955712
879,733,184.1401728,1.2490752000000005,198.9694592,7.148339200000001
880,734,59.8187648,46.260864,71.9459712,54.267264
880,735,95.147776,122.3207552,121.034496,127.8009728
881,734,84.38206720000001,31.2498944,93.8026368,36.3607296
881,735,78.16821759999999,113.252736,94.5263104,126.822016
881,736,208.9669888,0.0,224.0908032,15.7074432
882,734,74.098048,26.1608576,85.222016,31.7775744
882,735,61.5925504,114.9248896,78.9391616,124.8119424
882,736,192.104832,19.1515392,203.87136,26.411904
882,737,32.0855552,113.4401152,41.2953088,119.5557248
883,735,47.78304,115.3933056,66.11904,122.5074944
883,736,192.01312,0.0185753599999998,205.677248,4.29684736
884,738,76.812032,120.9016064,103.297792,126.4809216
885,739,138.7496448,27.114304,144.5025792,38.261952
885,740,205.7942528,2.369625600000001,224.5484032,19.6672128
885,741,115.54976,115.1482368,124.587968,120.0922112
886,741,131.8666368,101.2459008,152.0004992,114.7802112
886,742,172.5149184,-1.2800000000368073e-05,186.4948736,19.1495296
887,743,87.21203200000001,59.0784512,114.590208,64.4896768
888,743,110.2040832,53.1028224,129.8051328,61.0183936
888,744,198.620288,2.8957952,213.224832,9.8180864
889,743,105.4646784,31.0548992,115.1909376,41.8707968
889,745,73.4106752,30.01664,85.6876928,36.403072
889,746,87.9000192,39.6174336,98.3850368,49.5555584
890,743,94.0341504,30.3597184,101.8222336,37.9113856
890,745,72.3635584,27.4457728,87.76341760000001,36.3586432
890,747,57.2354176,94.0696704,69.90851839999999,101.3806976
890,748,214.7184512,0.0791935999999999,227.9644288,10.9421184
891,743,70.9495936,27.837388800000003,88.22864639999999,36.59525120000001
891,747,53.0898304,100.2925568,67.2675456,112.1382912
891,748,214.4093056,-1.2799999999923983e-05,223.6450944,7.861414399999999
891,749,190.3481984,0.0,204.9040256,5.2955648
892,743,70.0491392,28.7769984,86.9403008,37.3518976
892,748,210.589888,3.8509312,220.52384,14.0883712
893,743,69.5976704,29.0175872,84.1298176,36.3443328
893,748,199.9330688,-1.2799999999923983e-05,208.4790912,5.1457152
893,750,186.4298112,1.743424,195.0311808,7.1917952000000005
893,751,101.8317568,33.9643008,111.7848832,41.7016192
893,752,168.280256,6.857638400000001,182.298944,12.6285696
894,743,69.4043648,29.4530432,84.0169472,36.2800768
894,748,172.65308159999998,7.111654400000001,187.2870144,17.469056000000002
894,751,100.5236224,30.9958144,108.4568576,39.6397056
894,753,145.889792,96.973312,162.363904,105.543168
895,743,69.5246336,30.141184000000003,84.3206144,36.778752
895,748,163.1820672,14.4240256,173.32890880000002,21.0148736
895,751,84.82467840000001,34.6399488,96.3024896,41.7878272
895,753,172.6471296,90.7234816,185.9182464,100.9908224
895,754,143.4767104,22.7088768,155.7534976,28.9401472
895,755,118.358784,29.7424128,128.888576,37.3930752
896,743,81.9642496,38.2435968,89.41341440000001,44.4239232
896,754,117.743232,25.7618304,154.752896,40.901081600000005
896,756,204.878336,1.0196991999999998,220.443648,20.6301184
897,743,75.9716224,34.8651264,87.80437760000001,40.4188416
897,754,112.073216,29.0407424,138.264576,45.5335936
897,756,204.1357184,9.960704,216.3770496,24.6436352
897,757,97.962944,24.5255808,108.401728,30.148851200000003
898,743,87.0884864,39.054336,97.8059776,44.606976
898,754,111.9264,33.5830528,128.61375999999998,46.0749312
898,758,137.5652096,51.437772800000005,150.5161984,56.6162432
899,743,106.2686976,31.0189312,115.1211264,39.5208448
899,758,127.2811392,47.5524992,148.8512128,54.648844800000006
900,743,128.64545280000002,35.3545728,140.3757312,53.9556352
902,759,208.4721536,14.3772928,218.7288704,21.973171200000003
903,760,92.833088,29.7561344,101.843136,36.5647616
904,760,83.11735039999999,31.5966976,91.4352256,38.7090944
905,760,73.33871359999999,31.7229184,78.4354944,36.5911936
905,761,95.606592,46.4102656,109.3552,52.8501504
905,762,184.204032,8.1665536,201.41952,13.4201856
906,760,78.6947712,49.444736,92.0029568,56.713856
906,763,68.8101248,55.0367232,87.39697919999999,60.2421248
908,764,99.7793024,26.861516800000004,115.8622976,37.1564032
909,765,168.6708736,18.191616,193.8169344,23.5799552
910,765,148.23884800000002,24.792256,176.474112,29.869376
911,765,135.372544,26.8696576,163.344128,31.9309824
912,765,116.260736,26.4519168,142.061184,33.8391552
913,765,108.1153664,27.6153216,119.5766656,32.9896064
913,766,73.66739199999999,209.520576,80.929984,217.3968
913,767,62.77784320000001,200.2824448,71.2320128,206.0791552
916,768,117.1998336,32.0201216,125.9213184,36.5074944
917,768,131.1009152,24.395443200000003,147.07124480000002,40.2650368
918,768,161.77280000000002,21.8319488,172.531456,28.2955648
919,769,215.137792,1.8640256,225.200128,6.9908608
919,770,95.7959936,57.8366464,111.6628224,64.8733696
919,771,88.1483264,56.5997696,111.4087936,64.38787839999999
919,772,88.3397248,56.4193536,102.6239872,62.8167424
920,769,222.5465984,2.1334144,231.5523456,7.1261568
920,770,90.363904,53.8191488,97.793536,60.987123200000006
920,773,108.3047936,57.8408576,124.7089664,64.0540544
921,769,220.8801408,8.693056,228.3839872,15.503552
921,770,89.3486976,51.3308032,96.8590464,59.3308288
921,773,114.0444416,58.6452224,122.1334784,62.2528256
921,774,43.904051200000005,35.6978816,53.5351808,43.4066304
922,774,45.9855104,33.1012992,54.7566336,39.4977408
922,775,166.81352959999998,85.7605376,185.2904064,96.4981504
923,774,45.505728000000005,33.6860032,60.333888,41.2329088
924,774,45.113536,32.721932800000005,63.939904,42.6490752
924,776,197.8570112,2.74912,208.1687168,8.0054912
924,777,109.8182528,56.4836608,125.2527232,61.0817792
925,774,45.4128,31.268544,65.120832,41.396032
925,776,193.9169792,0.0,203.1815168,6.993664
925,778,166.75448319999998,88.86246399999999,180.0896768,97.70112
926,774,45.5895936,29.7400064,67.1840384,40.7050496
926,776,191.7583744,0.0,201.2702336,4.3175424
926,779,133.1990016,24.159936,144.6362624,34.457408
926,780,75.7466624,23.2499328,87.9530496,33.2272512
927,774,45.874636800000005,28.3190016,66.5011712,39.6715264
927,780,80.5260416,23.1429888,89.53015040000001,28.9130752
927,781,82.44436479999999,30.767552,96.7110912,36.543552
928,774,44.8071936,26.4786944,67.23223039999999,35.2208896
928,782,151.8026496,31.8911616,166.67773440000002,40.4057984
928,783,68.85036799999999,102.8649344,86.903104,108.6432896
929,774,45.0407936,25.0827776,69.1490304,32.8776704
930,774,45.5461632,25.1842048,69.37070080000001,33.0076672
930,784,92.2055552,27.7038976,112.7787648,35.1620224
930,785,99.8594304,51.4832128,115.3869056,58.5727232
931,774,46.7820416,22.8049024,70.6118784,30.4646016
932,774,46.6252416,22.730048,70.0575104,30.359232
932,786,22.733235200000003,90.1823104,38.7180288,99.2643456
932,787,34.819648,102.388288,45.78553599999999,108.714432
932,788,173.8071552,-2.5599999999847967e-06,184.6092288,4.285616640000001
933,774,50.35776,21.978816,68.95206400000001,28.7196288
933,789,224.267328,0.0323967999999998,245.0288,12.4712064
933,790,180.9985536,79.6881792,197.4918144,91.3648768
934,774,50.2377728,21.5687552,68.7392512,28.4896896
934,789,202.5501568,11.5761792,217.9129472,17.9660672
934,790,167.4313728,85.53744640000001,187.7594112,97.7995136
934,791,133.38943999999998,15.6508672,148.236672,24.3280384
935,789,184.2739328,5.0515968,190.6764672,15.6858368
935,792,96.3996288,21.2664448,113.4573952,28.5988224
936,793,148.57555200000002,101.0602624,166.408384,109.6774016
936,794,47.5295744,21.8269824,57.1047936,28.9871232
937,794,54.3336576,18.3061632,62.2717824,28.1096576
937,795,248.7597568,72.7395968,255.0067712,77.56209919999999
938,796,145.19745279999998,100.1591936,160.9068672,108.2990464
938,797,59.615936,55.4564736,77.585728,62.1888384
938,798,148.23366399999998,9.2761216,172.923968,21.9843968
939,796,158.386112,97.9825792,175.64422399999998,110.0261248
939,798,119.469312,19.3944064,148.974848,30.7130368
939,799,66.66009600000001,99.6532864,80.031488,104.5236096
940,796,149.7718144,99.6255488,163.9065216,107.4390272
940,798,88.028928,22.8784768,131.76601599999998,34.3610752
941,798,105.150848,20.0619648,130.466944,29.854656
941,800,82.293824,26.656832,97.748416,33.492416
941,801,52.2840576,102.9715712,69.5192064,117.9538688
941,802,153.8329216,1.8450816000000003,172.9367424,14.49888
942,798,120.5665536,23.8952064,137.94890239999998,31.2420736
942,800,75.804928,23.2662656,107.599104,41.518118400000006
942,801,59.338816,99.2085888,71.179712,110.5992832
943,798,95.2380416,23.180416,118.6069504,33.993088
943,800,80.1563648,29.700236800000003,91.9063552,46.18584320000001
943,801,63.9983616,98.6598272,76.9050624,109.8885248
944,798,79.336896,25.7800576,93.868096,31.977126400000003
944,801,68.6607616,98.249216,82.26250239999999,109.433344
944,803,122.649408,19.6258048,137.564864,26.1101824
944,804,67.55614720000001,56.361728,88.2940928,64.696064
944,805,65.070848,55.9816192,96.173312,65.4852608
945,798,97.595904,23.2589056,123.28448,30.0566784
945,801,68.4795264,98.2734464,80.88469760000001,115.2095616
945,806,49.565376,88.5563136,58.38112,94.1647104
946,798,89.263744,24.7545344,117.149568,30.5220096
946,801,66.21952,100.8875776,78.864896,116.8737024
947,798,85.4108544,25.3653632,102.7911296,34.1141888
947,801,53.8087296,97.7288576,63.7444224,103.3960064
948,801,55.73361920000001,97.659264,65.6083328,103.8752
949,801,56.263360000000006,97.6284672,65.71808,103.0745088
949,807,67.09322239999999,56.188032,76.4260096,60.41792
949,808,28.175321600000004,98.3358848,46.5736064,108.6247552
950,807,65.60710399999999,54.38272,83.67980800000001,61.17824
950,809,48.733504,38.9015552,56.763584,44.2928128
951,807,64.77137920000001,55.0435712,85.2533248,61.8588288
951,809,52.5476864,43.7465088,69.76450559999999,53.5488512
952,807,68.3545216,55.741465600000005,87.6713344,63.0573824
952,810,98.1663104,23.1223936,116.6750336,30.4722304
952,811,174.1339904,80.27701760000001,195.8735616,90.5548544
953,807,74.2596992,59.2125824,93.8677888,65.5782016
953,810,89.0976,24.6160256,110.040704,33.9183744
953,812,144.105024,92.0305664,160.347584,102.0455936
954,807,60.2352,38.5726208,79.11328,62.2785792
956,813,147.280192,99.2942976,155.083456,105.8390144
956,814,86.667712,217.5222272,93.080128,225.0464768
957,813,153.49416960000002,93.301184,166.8463104,101.790272
957,815,38.7815552,90.2448128,53.4752128,99.0728192
958,813,154.7148032,93.7675136,168.6956288,102.3991424
958,816,66.7108224,55.6733952,76.3865216,62.7266048
958,817,87.2317824,33.4482816,97.3375616,38.8394624
959,816,66.2392064,55.960896,75.76757760000001,62.218944
960,818,159.1347968,87.5663616,168.28920319999995,96.3445504
960,819,88.478848,27.2271744,98.023808,32.6932096
961,820,61.507904,54.0420992,75.54784000000001,60.3520128
962,820,60.802278400000006,54.4011008,71.27528960000001,60.2618112
962,821,115.16448,37.5805952,132.55136,57.7466368
963,820,57.87544320000001,34.4141184,81.5447168,48.7556736
963,821,115.2293504,21.7607168,133.0583936,29.9164672
963,822,151.1751936,10.8297216,170.9286144,29.1995648
963,823,145.4180864,98.1284352,168.3959296,107.5132928
964,820,70.0477696,58.7391488,84.7088384,64.0000512
964,821,95.3451264,25.375923200000003,118.0073216,31.7694208
964,823,145.7936768,96.2668288,170.2014592,108.3508992
965,820,76.514688,59.7821056,89.28064,64.9400704
965,821,114.4914304,19.31072,135.5913856,27.0801664
965,823,142.9094528,105.9504896,156.6786432,110.7453184
967,824,140.4676608,98.5289472,150.7108352,105.4426368
967,825,111.2966016,32.9156224,122.8420224,38.7398016
968,825,85.3535744,30.5335552,105.5548416,41.3829888
968,826,42.620608,100.7183488,52.671808,116.7715712
968,827,85.3635712,31.4915712,100.4171648,41.1852928
968,828,42.086528,94.1981696,52.92992,117.0827264
969,825,79.83854079999999,34.0659584,87.6847872,39.5959936
969,826,12.0806912,92.5695872,29.0077184,101.7221248
969,829,80.2667392,22.0814848,95.7194368,28.4632064
970,825,73.5458816,57.4222848,85.2109824,62.484019200000006
970,826,23.3620096,88.256128,44.280870400000005,94.529408
970,830,157.4742656,82.31362560000001,172.90243840000002,93.7191424
970,831,205.95194880000005,3.487488,217.9599872,15.5195392
971,825,69.0352896,56.2087296,79.01667839999999,61.2988544
971,830,146.9824256,84.464512,168.1586944,98.523776
971,832,85.4119296,47.3037952,94.3446144,54.0891008
971,833,74.74045439999999,19.4708864,96.6295296,27.5782784
972,830,142.22992639999998,83.66442239999999,163.2359296,101.2909696
972,834,191.5950336,0.0,204.5209344,5.3376
973,830,147.76535040000002,81.8040448,165.6226816,100.7137152
973,835,49.834380800000005,114.2951808,66.2882432,120.3267712
973,836,156.414784,95.7220864,165.88768,103.5483136
974,830,153.1667072,83.87374080000001,164.0085888,98.4392192
974,837,157.4143104,105.50912,172.9485696,113.743616
974,838,70.9888768,49.9327104,81.56203520000001,58.1878656
974,839,91.0765824,38.1820672,107.0658816,52.5330688
974,840,166.68677119999998,77.85224960000001,174.9426688,95.3885824
975,830,156.9857792,82.423296,168.6318848,107.764736
975,838,63.9559168,25.774144,79.59096319999999,33.018816
975,839,79.7974528,19.65952,93.4044672,26.082816
975,840,166.53913599999998,79.5722112,174.981248,99.0768768
975,841,163.72224,81.04645119999999,175.774208,103.5106048
976,830,159.0260096,82.5674368,169.1204224,107.5632512
976,840,158.0142848,80.1895936,171.0214912,105.3909504
977,830,161.16075519999998,81.1656192,173.1859968,105.4573568
977,842,144.7187328,105.7408384,159.44869119999998,111.7680256
978,830,150.8492288,103.655424,167.4796032,113.08544
978,843,39.6521088,97.4283776,57.3401472,106.6655744
979,830,155.7119232,101.7292288,164.98286080000003,109.5322112
979,844,176.0773376,80.387968,184.1945344,88.071808
981,845,143.9561472,110.619264,154.2085888,117.800832
981,846,54.518784,96.5592064,75.98233599999999,102.8197376
982,845,146.1320064,100.5326592,168.0859776,113.9016448
982,846,34.88729599999999,106.4642176,64.174976,114.0761984
983,845,167.3896448,96.4423296,175.9411712,105.0301824
983,846,23.426944,104.143104,50.075776,110.459136
984,845,169.8174208,101.3561984,180.6532352,110.5257856
985,845,155.4561664,107.6924288,167.9660416,117.7212032
986,845,156.65534720000002,86.7938944,167.6352128,96.5614976
987,845,157.9007872,83.924224,171.9726208,94.859008
988,845,161.2343936,88.30239999999999,168.29495039999998,93.572288
988,847,136.24515839999998,108.8366464,148.0418176,116.2221696
989,845,164.6102016,85.2410112,172.6667264,92.7598848
989,847,139.192896,105.7977216,150.2576,112.1494144
989,848,50.9583616,91.7000448,59.7749504,96.9734912
990,845,161.9563776,79.40314880000001,173.54647039999998,95.9389312
990,847,143.2192512,99.3103872,156.93921279999998,107.7352448
991,845,161.5004416,78.56927999999999,169.8633984,96.901824
991,847,143.2096512,97.5958656,159.1084288,105.9174784
991,849,8.4832128,98.0602368,29.6351872,104.7526912
992,845,173.837184,98.4368768,185.044608,106.2724992
992,847,148.4749312,101.271552,167.3102848,113.700352
992,849,7.878284800000001,103.5964416,26.3595136,114.1976064
992,850,170.67042560000002,100.2994048,184.8900224,113.9398272
993,851,52.7832832,31.0434432,65.4477568,37.7806208
994,851,52.2679168,34.6636544,65.9482752,40.8752896
994,852,39.2414976,106.6365568,61.4289664,112.7062912
994,853,40.6931712,107.528896,59.7586688,113.158976
994,854,184.581504,90.561728,193.970816,98.195776
995,851,52.5453056,37.7964032,66.6713344,44.29972479999999
995,852,32.0346368,115.2125696,46.1216512,120.6468864
995,855,23.959936,102.2249984,42.272384,108.9325056
995,856,132.6769024,100.0612736,155.6789376,112.8139904
996,852,42.4467712,119.1819392,65.5555328,124.3913088
996,855,47.2710784,91.761728,58.3350656,98.836416
997,857,174.9827584,175.9337984,181.2530176,181.8774016
998,858,37.4759168,105.5435264,44.7133952,115.8514176
999,858,39.3349376,102.2056704,55.0957824,113.1097856
999,859,158.6047104,110.7021312,170.1479296,121.3331968
